Date : 2025-07-03 17:32:13
Directory : d:\Mods\BG3 Modder MultiTool\Absolutes_Laboratory\Absolutes_Laboratory\Mods\Absolutes_Laboratory\ScriptExtender\Lua
Total : 70 files,  10201 codes, 986 comments, 1889 blanks, all 13076 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
| d:\Mods\BG3 Modder MultiTool\Absolutes_Laboratory\Absolutes_Laboratory\Mods\Absolutes_Laboratory\ScriptExtender\Lua\Client\RandomHelpers.lua                                          | Lua      |         90 |         13 |         16 |        119 |
| d:\Mods\BG3 Modder MultiTool\Absolutes_Laboratory\Absolutes_Laboratory\Mods\Absolutes_Laboratory\ScriptExtender\Lua\Client\SpellBrowser.lua                                           | Lua      |        139 |         11 |         27 |        177 |
| d:\Mods\BG3 Modder MultiTool\Absolutes_Laboratory\Absolutes_Laboratory\Mods\Absolutes_Laboratory\ScriptExtender\Lua\Client\Styler.lua                                                 | Lua      |        204 |         40 |         38 |        282 |
| d:\Mods\BG3 Modder MultiTool\Absolutes_Laboratory\Absolutes_Laboratory\Mods\Absolutes_Laboratory\ScriptExtender\Lua\Server\ClientHelpers.lua                                          | Lua      |         33 |          2 |         11 |         46 |
| d:\Mods\BG3 Modder MultiTool\Absolutes_Laboratory\Absolutes_Laboratory\Mods\Absolutes_Laboratory\ScriptExtender\Lua\Server\Mutations\ProfileExecutor.lua                              | Lua      |         93 |          4 |         19 |        116 |
| d:\Mods\BG3 Modder MultiTool\Absolutes_Laboratory\Absolutes_Laboratory\Mods\Absolutes_Laboratory\ScriptExtender\Lua\Shared\Channels.lua                                               | Lua      |          8 |          0 |          1 |          9 |
| d:\Mods\BG3 Modder MultiTool\Absolutes_Laboratory\Absolutes_Laboratory\Mods\Absolutes_Laboratory\ScriptExtender\Lua\Shared\Configurations\MutationsConfig.lua                         | Lua      |         85 |         60 |         26 |        171 |
| d:\Mods\BG3 Modder MultiTool\Absolutes_Laboratory\Absolutes_Laboratory\Mods\Absolutes_Laboratory\ScriptExtender\Lua\Shared\Configurations\_ConfigurationStructure.lua                 | Lua      |        126 |         31 |         21 |        178 |
| d:\Mods\BG3 Modder MultiTool\Absolutes_Laboratory\Absolutes_Laboratory\Mods\Absolutes_Laboratory\ScriptExtender\Lua\Shared\EntityRecorder.lua                                         | Lua      |        243 |         23 |         50 |        316 |
| d:\Mods\BG3 Modder MultiTool\Absolutes_Laboratory\Absolutes_Laboratory\Mods\Absolutes_Laboratory\ScriptExtender\Lua\Shared\Mutations\External\MutationModProxy.lua                    | Lua      |        112 |         11 |         18 |        141 |
| d:\Mods\BG3 Modder MultiTool\Absolutes_Laboratory\Absolutes_Laboratory\Mods\Absolutes_Laboratory\ScriptExtender\Lua\Shared\Mutations\MutationConfigurationProxy.lua                   | Lua      |         35 |          3 |          7 |         45 |
| d:\Mods\BG3 Modder MultiTool\Absolutes_Laboratory\Absolutes_Laboratory\Mods\Absolutes_Laboratory\ScriptExtender\Lua\Shared\Mutations\Mutators\ClassesAndSubclassesMutator.lua         | Lua      |        324 |         24 |         70 |        418 |
| d:\Mods\BG3 Modder MultiTool\Absolutes_Laboratory\Absolutes_Laboratory\Mods\Absolutes_Laboratory\ScriptExtender\Lua\Shared\Mutations\Mutators\HealthMutator.lua                       | Lua      |        301 |         36 |         83 |        420 |
| d:\Mods\BG3 Modder MultiTool\Absolutes_Laboratory\Absolutes_Laboratory\Mods\Absolutes_Laboratory\ScriptExtender\Lua\Shared\Mutations\Mutators\LevelMutator.lua                        | Lua      |        217 |         23 |         51 |        291 |
| d:\Mods\BG3 Modder MultiTool\Absolutes_Laboratory\Absolutes_Laboratory\Mods\Absolutes_Laboratory\ScriptExtender\Lua\Shared\Mutations\Mutators\MutatorInterface.lua                    | Lua      |        117 |         25 |         29 |        171 |
| d:\Mods\BG3 Modder MultiTool\Absolutes_Laboratory\Absolutes_Laboratory\Mods\Absolutes_Laboratory\ScriptExtender\Lua\Shared\Mutations\Mutators\ProgressionsMutator.lua                 | Lua      |        310 |         24 |         75 |        409 |
| d:\Mods\BG3 Modder MultiTool\Absolutes_Laboratory\Absolutes_Laboratory\Mods\Absolutes_Laboratory\ScriptExtender\Lua\Shared\Mutations\Mutators\SpellList\SpellListDesigner.lua         | Lua      |        824 |         61 |        145 |      1,030 |
| d:\Mods\BG3 Modder MultiTool\Absolutes_Laboratory\Absolutes_Laboratory\Mods\Absolutes_Laboratory\ScriptExtender\Lua\Shared\Mutations\Mutators\SpellList\SpellListMutator.lua          | Lua      |      1,167 |         84 |        188 |      1,439 |
| d:\Mods\BG3 Modder MultiTool\Absolutes_Laboratory\Absolutes_Laboratory\Mods\Absolutes_Laboratory\ScriptExtender\Lua\Shared\Mutations\Selectors\FactionSelector.lua                    | Lua      |        261 |         24 |         47 |        332 |
| d:\Mods\BG3 Modder MultiTool\Absolutes_Laboratory\Absolutes_Laboratory\Mods\Absolutes_Laboratory\ScriptExtender\Lua\Shared\Mutations\Selectors\RaceSelector.lua                       | Lua      |        173 |         26 |         35 |        234 |
| d:\Mods\BG3 Modder MultiTool\Absolutes_Laboratory\Absolutes_Laboratory\Mods\Absolutes_Laboratory\ScriptExtender\Lua\Shared\Mutations\Selectors\SelectorInterface.lua                  | Lua      |         99 |         32 |         26 |        157 |
| d:\Mods\BG3 Modder MultiTool\Absolutes_Laboratory\Absolutes_Laboratory\Mods\Absolutes_Laboratory\ScriptExtender\Lua\Shared\Mutations\Selectors\StatSelector.lua                       | Lua      |        248 |         25 |         43 |        316 |
| d:\Mods\BG3 Modder MultiTool\Absolutes_Laboratory\Absolutes_Laboratory\Mods\Absolutes_Laboratory\ScriptExtender\Lua\Shared\Mutations\Selectors\TagSelector.lua                        | Lua      |        139 |         12 |         30 |        181 |
| d:\Mods\BG3 Modder MultiTool\Absolutes_Laboratory\Absolutes_Laboratory\Mods\Absolutes_Laboratory\ScriptExtender\Lua\Shared\Mutations\Selectors\TemplateSelector.lua                   | Lua      |        260 |         24 |         47 |        331 |
| d:\Mods\BG3 Modder MultiTool\Absolutes_Laboratory\Absolutes_Laboratory\Mods\Absolutes_Laboratory\ScriptExtender\Lua\Utilities\Advanced\_CustomEntitySerializer.lua                    | Lua      |         74 |          6 |          6 |         86 |
| d:\Mods\BG3 Modder MultiTool\Absolutes_Laboratory\Absolutes_Laboratory\Mods\Absolutes_Laboratory\ScriptExtender\Lua\Utilities\Advanced\_ECSPrinter.lua                                | Lua      |        330 |         54 |         54 |        438 |
| d:\Mods\BG3 Modder MultiTool\Absolutes_Laboratory\Absolutes_Laboratory\Mods\Absolutes_Laboratory\ScriptExtender\Lua\Utilities\Client\IMGUI\_FormBuilder.lua                           | Lua      |        151 |         19 |         22 |        192 |
| d:\Mods\BG3 Modder MultiTool\Absolutes_Laboratory\Absolutes_Laboratory\Mods\Absolutes_Laboratory\ScriptExtender\Lua\Utilities\Client\IMGUI\_Helpers.lua                               | Lua      |         10 |          1 |          2 |         13 |
| d:\Mods\BG3 Modder MultiTool\Absolutes_Laboratory\Absolutes_Laboratory\Mods\Absolutes_Laboratory\ScriptExtender\Lua\Utilities\Client\IMGUI\_Index.lua                                 | Lua      |          2 |          0 |          1 |          3 |
| d:\Mods\BG3 Modder MultiTool\Absolutes_Laboratory\Absolutes_Laboratory\Mods\Absolutes_Laboratory\ScriptExtender\Lua\Utilities\Common\_FileUtils.lua                                   | Lua      |         74 |         18 |         15 |        107 |
| d:\Mods\BG3 Modder MultiTool\Absolutes_Laboratory\Absolutes_Laboratory\Mods\Absolutes_Laboratory\ScriptExtender\Lua\Utilities\Common\_Index.lua                                       | Lua      |          4 |          0 |          1 |          5 |
| d:\Mods\BG3 Modder MultiTool\Absolutes_Laboratory\Absolutes_Laboratory\Mods\Absolutes_Laboratory\ScriptExtender\Lua\Utilities\Common\_Logger.lua                                      | Lua      |        181 |          9 |         34 |        224 |
| d:\Mods\BG3 Modder MultiTool\Absolutes_Laboratory\Absolutes_Laboratory\Mods\Absolutes_Laboratory\ScriptExtender\Lua\Utilities\Common\_TableUtils.lua                                  | Lua      |        163 |         45 |         30 |        238 |
| d:\Mods\BG3 Modder MultiTool\Absolutes_Laboratory\Absolutes_Laboratory\Mods\Absolutes_Laboratory\ScriptExtender\Lua\Utilities\Common\_Translator.lua                                  | Lua      |         11 |          0 |          4 |         15 |
| d:\Mods\BG3 Modder MultiTool\Absolutes_Laboratory\Absolutes_Laboratory\Mods\Absolutes_Laboratory\ScriptExtender\Lua\Utilities\Networking\Channels.lua                                 | Lua      |          6 |         19 |          7 |         32 |
| d:\Mods\BG3 Modder MultiTool\Absolutes_Laboratory\Absolutes_Laboratory\Mods\Absolutes_Laboratory\ScriptExtender\Lua\Utilities\README.md                                               | Markdown |         18 |          0 |         13 |         31 |
| Total                                                                                                                                                                                 |          |     10,201 |        986 |      1,889 |     13,076 |
+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
